Model,Scaler,FS Tech,FS Ratio,TP,FP,FN,TN,Macro Precision,Macro Recall,Macro F1,Macro Accuracy,Macro Specificity,Macro Average,Micro Precision,Micro Recall,Micro F1,Micro Accuracy,Micro Specificity,Micro Average,Weights,Samples,Weighted Precision,Weighted Recall,Weighted F1,Weighted Accuracy,Weighted Specificity,Weighted Average
DT,Standard,,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,,20,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,RFE,50,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,RFE,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,RFE,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,RFE,60,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,RFE,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,RFE,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,RFE,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,RFE,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,MI,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,MI,90,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,MI,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,MI,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,MI,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,MI,40,183.0000000001,52.0000000001,3.0000000001,1e-10,0.778723404255082,0.9838709677414152,0.8693586698333784,0.7689075630260503,1.9230769230695266e-12,0.6801721209715698,0.778723404255082,0.9838709677414152,0.8693586698333784,0.7689075630247582,1.9230769230695266e-12,0.6801721209713113,[0.21848739 0.78151261],[ 52 186],0.7787234042550821,0.9838709677414152,0.8693586698333784,0.7689075630260503,1.9230769230695266e-12,0.6801721209715698
DT,Standard,MI,70,179.0000000001,51.0000000001,7.0000000001,1.0000000001,0.7782608695649754,0.9623655913973523,0.8605769230765764,0.7563025210092436,0.019230769232618343,0.6753473348561532,0.7782608695649754,0.9623655913973523,0.8605769230765764,0.7563025210079727,0.019230769232618343,0.675347334855899,[0.21848739 0.78151261],[ 52 186],0.7782608695649755,0.9623655913973523,0.8605769230765765,0.7563025210092436,0.019230769232618343,0.6753473348561533
DT,Standard,MI,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,ANOVA,50,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,ANOVA,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,ANOVA,30,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,ANOVA,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,ANOVA,80,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,ANOVA,40,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,ANOVA,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,ANOVA,20,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,PCA,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,PCA,90,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,Standard,PCA,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,PCA,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,PCA,80,180.0000000001,51.0000000001,6.0000000001,1.0000000001,0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016815124,0.019230769232618343,0.6780014076271347,0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016802345,0.019230769232618343,0.6780014076268791,[0.21848739 0.78151261],[ 52 186],0.7792207792205375,0.9677419354833681,0.8633093525176371,0.7605042016815124,0.019230769232618343,0.6780014076271347
DT,Standard,PCA,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,PCA,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,PCA,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,Standard,LDA,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,,50,184.0000000001,52.0000000001,2.0000000001,1e-10,0.7796610169489155,0.989247311827431,0.8720379146915904,0.7731092436983192,1.9230769230695266e-12,0.6828110974336358,0.7796610169489155,0.989247311827431,0.8720379146915904,0.77310924369702,1.9230769230695266e-12,0.682811097433376,[0.21848739 0.78151261],[ 52 186],0.7796610169489155,0.989247311827431,0.8720379146915904,0.7731092436983192,1.9230769230695266e-12,0.6828110974336358
DT,,,90,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,,60,180.0000000001,52.0000000001,6.0000000001,1e-10,0.7758620689652794,0.9677419354833681,0.8612440191384102,0.7563025210092436,1.9230769230695266e-12,0.6722301089196449,0.7758620689652794,0.9677419354833681,0.8612440191384102,0.7563025210079727,1.9230769230695266e-12,0.6722301089193906,[0.21848739 0.78151261],[ 52 186],0.7758620689652794,0.9677419354833681,0.8612440191384102,0.7563025210092436,1.9230769230695266e-12,0.6722301089196449
DT,,,100,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,,10,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,,80,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,,20,182.0000000001,52.0000000001,4.0000000001,1e-10,0.7777777777775404,0.9784946236553995,0.8666666666663175,0.7647058823537815,1.9230769230695266e-12,0.6775289900909923,0.7777777777775404,0.9784946236553995,0.8666666666663175,0.7647058823524964,1.9230769230695266e-12,0.6775289900907353,[0.21848739 0.78151261],[ 52 186],0.7777777777775404,0.9784946236553995,0.8666666666663175,0.7647058823537815,1.9230769230695266e-12,0.6775289900909923
DT,,Chi2,50,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,30,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,80,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,Chi2,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,70,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,Chi2,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RFE,50,183.0000000001,52.0000000001,3.0000000001,1e-10,0.778723404255082,0.9838709677414152,0.8693586698333784,0.7689075630260503,1.9230769230695266e-12,0.6801721209715698,0.778723404255082,0.9838709677414152,0.8693586698333784,0.7689075630247582,1.9230769230695266e-12,0.6801721209713113,[0.21848739 0.78151261],[ 52 186],0.7787234042550821,0.9838709677414152,0.8693586698333784,0.7689075630260503,1.9230769230695266e-12,0.6801721209715698
DT,,RFE,90,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RFE,30,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,RFE,60,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RFE,80,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RFE,40,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
DT,,RFE,70,185.0000000001,52.0000000001,1.0000000001,1e-10,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426,0.7805907172993413,0.9946236559134467,0.8747044917254141,0.7773109243692818,1.9230769230695266e-12,0.6854459578618813,[0.21848739 0.78151261],[ 52 186],0.7805907172993412,0.9946236559134467,0.874704491725414,0.7773109243705881,1.9230769230695266e-12,0.6854459578621426
DT,,RFE,20,186.0000000001,52.0000000001,1e-10,1e-10,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409,0.7815126050417802,0.9999999999994624,0.8773584905656817,0.7815126050415437,1.9230769230695266e-12,0.6880767401300782,[0.21848739 0.78151261],[ 52 186],0.7815126050417802,0.9999999999994624,0.8773584905656817,0.781512605042857,1.9230769230695266e-12,0.6880767401303409
